"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 40,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00035579,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Roberto D.,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 04/30/2019,
"",Bobby Guerra,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_ _D_i_s_tr_ic_t_ _4_1________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____L_e_s_li_e_ _G_u_e_r_r_a______________________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ _________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"",ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD _1_____________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",CVX
"",STOCK HELD OR
"",ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 1______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",APDQX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",AQMIX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",BALCX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",BRLIX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",BUFMX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",DODFX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",DODGX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",MWTSX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",NOSGX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",OIGIX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",POSKX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",PRHIX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",PRRIX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",PRZIX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",REIPX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",RPIFX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",TGBAX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",TGEIX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",TWCUX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",WACSX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",CFIMX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",EGOAX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",FSIAX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",JAVLX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",MCGFX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",MWTRX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",RSGRX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",SSTVX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",TMGFX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",WAAEX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",WPVLX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",APDQX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",AQMRX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",BCSSX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",BRLIX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",BUFMX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",DODFX
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",MPHQX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",MWTSX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",NOSGX
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
