"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Putnam Short Duration Income CI R6
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Invesco Exchange S&P Midcap
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Invesco Exchange-Traded Kbw Prem Yield
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Invesco Qqq Tr
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",iShares MSCI EAFE Small Cap  Fd
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Balanced CI F3
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Invesco Core Plus Bond
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",John Hancock Bond
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",John Hancock Intl Growth
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Consolidated Resources
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",2029 5th Avenue
"","Columbus, GA 31902"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",PERSONAL NOTES AND LEASE AGREEMENTSPART 6
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each guarantor of a loan and each person or financial institution to whom you, your spouse, or a dependent child had a total financial"
"","liability of more than $1,000 in the form of a personal note or notes or lease agreement at any time during the calendar year and indicate the"
"","category of the amount of the liability. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,PERSON OR INSTITUTION BB&T Home Mortgage
"",HOLDING NOTE OR
"",LEASE AGREEMENT
2,LIABILITY OF
"",X FILER X SPOUSE DEPENDENT CHILD ______________
3,GUARANTOR NONE
4,AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 2029 5th Avenue
"",CHECK IF FILER'S
"","HOME ADDRESS Columbus, GA 31902"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Muscogee
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Burnet
"",NAMES OF PERSONS BB&T
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"","Virginia Ann's, LLC"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Knology Solutions, LLC"
"",9416 E. Hwy 71
"","Spicewood, TX 78669"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"",Virginia Ann's LLC
2,DESCRIPTION
3,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
4,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"",Knology LLC
2,DESCRIPTION
3,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation O__th_e_r__________
4,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION
"",X (Check If Filer's Home Address)
"",Virginia Ann's LLC
2,BUSINESS TYPE Corporation
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","House and lot at 506 20th Street, Columbus, GA LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Lot at 513 20th Street, Columbus, GA LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
"","Lot at 2016 6th Avenue, Columbus, GA LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
"","Lot at 2018 6th Avenue, Columbus, GA LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
"","Lot and building at 411 20th Street, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Lot and building at 2021 6th Avenue, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Lot and building at 2024 6th Avenue, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Lot and building at 2027 6th Avenue, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Lot and building at 2031 6th Avenue, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000 OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION
"",X (Check If Filer's Home Address)
"",Virginia Ann's LLC
2,BUSINESS TYPE
"",Corporation
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Lot and building at 506 20th Street, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Lot and building at 2021 6th Avenue, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Lot and building at 2024 6th Avenue, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Lot and building at 2027 6th Avenue, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Lot and building at 411 21st Street, Columbus, LESS THAN $5,000 $5,000 - $9,999"
"",GA
"","$10,000 - $24,999 X $25,000--OR MORE"
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","X N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",N/A Part 4 - Mutual Funds
"","N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",N/A Part 11A - Business Associations
"",N/A Part 11B - Assets of Business Associations
"",N/A Part 11C - Liabilities of Business Associations
"",X N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
"",X N/A Part 19 - Contracts with Governmental Entity
"",X N/A Part 20 - Bond Counsel Services Provided by a Legislator
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2018 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Terry M. Wilson
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
