"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Gregg
4,NAMES OF PERSONS Texas Bank and Trust
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 202 Crystal
"",CHECK IF FILER'S
"","HOME ADDRESS Longview, TX 75604"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS
"",ACRES Gregg
"",NAMES OF PERSONS Austin Bank
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"","East Mountain Cattle Company, LLC"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Shale Flow Specialties, LLC"
"",300 Marvin A Smith
"","Kilgore, TX 75662"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"",J&J Dean Properties LLC
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"",J&J Dean Management LLC
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"","East Mountain Cattle Company, LLC"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Shale Flow Specialties, LLC"
"",300 Marvin A Smith
"","Kilgore, TX 75662"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"","J&J Dean Properties, LLC"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"","J&J Dean Management, LLC"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Shale Flow Specialties, LLC"
"",300 Marvin A Smith
"","Kilgore, TX 75662"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Equipment LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Inventory LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Vehicles LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Accounts Receivable LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION
"",X (Check If Filer's Home Address)
"","J&J Dean Properties, LLC"
"",3822 Holly Ridge
"","Longivew, TX 75605"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","iShares S&P Small-Cap 600 Growth ETF (IJT) - LESS THAN $5,000 $5,000 - $9,999"
"",Sold in 2018 - Gain less than 5k
"","$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"iShares Edge MSCI USA Momentum Factor ETF LESS THAN $5,000 $5,000 - $9,999"
"(MTUM) - Sold in 2018 - Loss Less than 5k"
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares Edge MSCI USA Value Factor ETF LESS THAN $5,000 $5,000 - $9,999"
"(VLUE) - Sold in 2018 - Loss less than 5k"
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares MSCI Japan ETF (EWJ) - Sold in 2018 - LESS THAN $5,000 $5,000 - $9,999"
Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares MSCI Eurozone ETF (EZU) - Sold in LESS THAN $5,000 $5,000 - $9,999"
2018 - Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares MSCI Emerging Markets ETF (EEM) - LESS THAN $5,000 $5,000 - $9,999"
Sold in 2018 - Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares S&P 500 Growth ETF (IVW) - Sold 2018 - LESS THAN $5,000 $5,000 - $9,999"
Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"Technology Select Sector SPDR Fund (XLK) - LESS THAN $5,000 $5,000 - $9,999"
Sold in 2018 - Gain less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"Financial Select Sector SPDR Fund (XLF) - Sold LESS THAN $5,000 $5,000 - $9,999"
in 2018 - Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"Materials Select Sector SPDR Fund (XLB) - Sold LESS THAN $5,000 $5,000 - $9,999"
2018 - Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"Invesco DB Oil Fund (DBO) - Sold in 2018 - Loss LESS THAN $5,000 $5,000 - $9,999"
less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"Consumer Discretionary Select Sector SPDR LESS THAN $5,000 $5,000 - $9,999"
Fund (XLY) - Sold in 2018 - Gain less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares Latin America 40 ETF (ILF) - Sold in 2018 LESS THAN $5,000 $5,000 - $9,999"
"- Loss 5k-10k"
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares S&P Mid-Cap 400 Growth ETF (IJK) - LESS THAN $5,000 $5,000 - $9,999"
Sold in 2018 - Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Invesco DB Energy Fund (DBE) - Sold in 2018 - LESS THAN $5,000 $5,000 - $9,999"
Loss 5k - 10k
"$10,000 - $24,999 X $25,000 OR MORE"
"First Trust Mid Cap Core AlphaDEX Fund (FNX) - LESS THAN $5,000 $5,000 - $9,999"
Sold in 2018 - Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"First Trust Small Cap Core AlphaDEX Fund (FYX) LESS THAN $5,000 $5,000 - $9,999"
"- Sold in 2018 - Loss less than 5k"
"$10,000 - $24,999 X $25,000 OR MORE"
"Health Care Select Sector SPDR Fund (XLV) LESS THAN $5,000 $5,000 - $9,999"
"$10,000 - $24,999 X $25,000 OR MORE"
"Invesco Dividend Achievers ETF (PFM) LESS THAN $5,000 $5,000 - $9,999"
"$10,000 - $24,999 X $25,000 OR MORE"
"Invesco DB US Dollar Index Bullish Fund (UUP) - LESS THAN $5,000 $5,000 - $9,999"
Sold in 2018 - Loss less than 5k
"$10,000 - $24,999 X $25,000 OR MORE"
"Invesco S&P 500 Low Volatility ETF (SPLV) LESS THAN $5,000 $5,000 - $9,999"
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares Edge MSCI USA Quality Factor ETF LESS THAN $5,000 $5,000 - $9,999"
"(QUAL)"
"$10,000 - $24,999 X $25,000 OR MORE"
"Vanguard Dividend Appreciation Index Fund ETF LESS THAN $5,000 $5,000 - $9,999"
Shares (VIG)
"$10,000 - $24,999 X $25,000 OR MORE"
"iShares Cohen & Steers REIT ETF (ICF) LESS THAN $5,000 $5,000 - $9,999"
"X $10,000 - $24,999 $25,000 OR MORE"
"Utilities Select Sector SPDR Fund (XLU) LESS THAN $5,000 $5,000 - $9,999"
"$10,000 - $24,999 X $25,000 OR MORE"
"Consumer Staples Select Sector SPDR Fund LESS THAN $5,000 $5,000 - $9,999"
"(XLP)"
"X $10,000 - $24,999 $25,000 OR MORE"
"SPDR S&P Dividend ETF (SDY) LESS THAN $5,000 $5,000 - $9,999"
"$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Russell Investments Global Infrastructure Fund LESS THAN $5,000 X $5,000 - $9,999"
Class S (RGISX)
"$10,000 - $24,999 $25,000 OR MORE"
"GOLDMAN SACHS TR X LESS THAN $5,000 $5,000 - $9,999"
FINL SQUARE TREAS INSTRS (FTIXX) - Sold in
"2018 - No loss/No Gain $10,000 - $24,999 $25,000 OR MORE"
"Russell Investments Commodity Strategies Fund LESS THAN $5,000 X $5,000 - $9,999"
Class S (RCCSX)
"$10,000 - $24,999 $25,000 OR MORE"
"Russell Investments Multi-Asset Growth Strategy LESS THAN $5,000 $5,000 - $9,999"
Fund Class S (RMGSX)
"$10,000 - $24,999 X $25,000 OR MORE"
"Russell Investments Emerging Markets Fund LESS THAN $5,000 $5,000 - $9,999"
Class S (REMSX)
"$10,000 - $24,999 X $25,000 OR MORE"
"Russell Investments U.S. Small Cap Equity Fund LESS THAN $5,000 $5,000 - $9,999"
Class S (RLESX)
"$10,000 - $24,999 X $25,000 OR MORE"
"Russell Investments International Developed LESS THAN $5,000 $5,000 - $9,999"
Markets Fund Class S (RINTX)
"$10,000 - $24,999 X $25,000 OR MORE"
"Russell Investments Strategic Bond Fund Class S LESS THAN $5,000 $5,000 - $9,999"
"(RFCTX)"
"$10,000 - $24,999 X $25,000 OR MORE"
"Russell Investments U.S. Strategic Equity Fund LESS THAN $5,000 $5,000 - $9,999"
Class S (RSESX)
"$10,000 - $24,999 X $25,000 OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Shale Flow Specialties, LLC"
"",300 Marvin A Smith
"","Kilgore, TX 75662"
2,BUSINESS TYPE
"",Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Bank Loan - Southside Bank f/k/a First Bank & LESS THAN $5,000 $5,000 - $9,999"
"",Trust East Texas
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Vendor Debt - Bob Davis Sales LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000--OR MORE"
"","Vendor Debt - Diamond Corporation LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000--OR MORE"
"","Vendor Debt - Assorted Small Vendors LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000--OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION
"",X (Check If Filer's Home Address)
"","J&J Dean Properties, LLC"
2,BUSINESS TYPE
"",Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Loan - Wells Fargo LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000--OR MORE"
LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Loan - Wells Fargo LESS THAN $5,000 $5,000 - $9,999"
"$10,000 - $24,999 X $25,000--OR MORE"
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",X N/A Part 4 - Mutual Funds
"","N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",N/A Part 11A - Business Associations
"",N/A Part 11B - Assets of Business Associations
"",N/A Part 11C - Liabilities of Business Associations
"",X N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
"",X N/A Part 19 - Contracts with Governmental Entity
"",X N/A Part 20 - Bond Counsel Services Provided by a Legislator
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2018 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Jay Dean
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
