"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 27,
"","For filings required in 2018, covering calendar year ending December 31, 2017.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00065967,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Sergio,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 02/12/2018,
"",Munoz Jr.,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT X CANDIDATE __S_t_a_t_e_ R__e_p_r_e_s_e_n_t_a_ti_v_e_ D__is_t_r_ic_t_ 3_6_______________________________,(INDICATE OFFICE)
"",ELECTED OFFICER ______________________________________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_A__R_I_A_ _E_L_E__N_A_ _M__U_N__O_Z_____________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ ________________________________________________________________________,
"",2.  _ _________________________________________________________________,
"",3.  _ ___________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"",COURT & JURISDICTION CR-13-13590-B
"","COUNTY COURT AT LAW 2, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 01/24/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY CARDONA, MARIO"
"",REPRESENTED
"",DATE RETAINED 12/13/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. MARIO CARDONA"
"",COURT & JURISDICTION CR-3968-16-F
"","275TH DISTRICT COURT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 01/11/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY MARES, MIGUEL"
"",REPRESENTED
"",DATE RETAINED 01/09/2017
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. MIGUEL MARES"
"",COURT & JURISDICTION CR-4810-16-B
"","93RD DISTRICT COURT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/22/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY MARES, MIGUEL"
"",REPRESENTED
2,DATE RETAINED 01/09/2017
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. MIGUEL MARES"
"",COURT & JURISDICTION CR-4810-16-B
"","93RD DISTRICT COURT, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 02/14/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GONZALEZ, NOEMI"
"",REPRESENTED
"",DATE RETAINED 01/22/2015
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. NOEMI GONZALEZ"
"",COURT & JURISDICTION CR-11-7678-H
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 01/24/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GONZALEZ, NOEMI"
"",REPRESENTED
"",DATE RETAINED 01/22/2015
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. NOEMI GONZALEZ"
"",COURT & JURISDICTION CR-13-05395-H
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 01/24/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY GONZALEZ, NOEMI"
"",REPRESENTED
2,DATE RETAINED 01/22/2015
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. NOEMI GONZALEZ"
"",COURT & JURISDICTION CR-15-11210-H
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 01/24/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GARCIA, OMAR"
"",REPRESENTED
"",DATE RETAINED 06/06/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. OMAR GARCIA"
"",COURT & JURISDICTION CR=16-04174-D
"","COUNTY COURT AT LAW 4, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/31/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY MUNOZ, PAULINO"
"",REPRESENTED
"",DATE RETAINED 10/14/2015
"","STYLE, CAUSE NUMBER, BULLHEAD et al v. PAULINO MUNOZ"
"",COURT & JURISDICTION 2015-CCL-00910
"","COUNTY COURT AT LAW 1, CAMERON COUNTY, TX"
"",DATE OF CONTINUANCE 02/22/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY ROSALES, REBEKKA"
"",REPRESENTED
2,DATE RETAINED 03/10/2017
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. REBEKKA ROSALES"
"",COURT & JURISDICTION CR-17-03309-B
"","COUNTY COURT AT LAW 2, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 04/18/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GARCIA, RENE"
"",REPRESENTED
"",DATE RETAINED 12/01/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. RENE GONZALEZ"
"",COURT & JURISDICTION CR-4578-16-G
"","92ND DISTRICT COURT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/22/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY TORRES, SAUL"
"",REPRESENTED
"",DATE RETAINED 12/29/2014
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. SAUL TORRES"
"",COURT & JURISDICTION CR-14-11518-E
"","COUNTY COURT AT LAW 5, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 04/05/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY TORRES, SAUL"
"",REPRESENTED
2,DATE RETAINED 12/29/2014
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. SAUL TORRES"
"",COURT & JURISDICTION CR-14-11518-E
"","COUNTY COURT AT LAW 5, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 01/10/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY ZAMAGO, SAUL"
"",REPRESENTED
"",DATE RETAINED 10/27/2015
"","STYLE, CAUSE NUMBER, IN THE INTEREST OF S.Z.J. A CHILD"
"",COURT & JURISDICTION F-2527-11-2
"","COUNTY COURT AT LAW 2, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 02/21/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY CANTU, YARITZI"
"",REPRESENTED
"",DATE RETAINED 06/22/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. YARITZI CANTU"
"",COURT & JURISDICTION CR-16-07832-F
"","COUNTY COURT AT LAW 6, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 01/23/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY TORRES, SAUL"
"",REPRESENTED
2,DATE RETAINED 12/29/2014
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. SAUL TORRES"
"",COURT & JURISDICTION CR-14-11518-E
"","COUNTY COURT AT LAW 5, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 01/10/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","X N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",N/A Part 4 - Mutual Funds
"","X N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",X N/A Part 7A - Interests in Real Property
"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",N/A Part 11A - Assets of Business Associations
"",N/A Part 11B - Liabilities of Business Associations
"",N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",N/A Part 18 - Legislative Continuances
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2017 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Sergio Munoz Jr.
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
