"","were more than perfunctory. Also provide the amount of the expenditures on transportation, meals, or lodging. You are not required to include items"
"","you have already reported as political contributions on a campaign finance report, or expenditures required to be reported by a lobbyist under the"
"","lobby law (chapter 305 of the Government Code). For more information, see FORM PFS--INSTRUCTION GUIDE."
1,PROVIDER NAME AND ADDRESS
"",State Government Affairs Council
"",108 North Columbus Street
"",2nd Floor
"","Alexandria, VA 22314"
2,AMOUNT
"",$510.60
"",INTEREST IN BUSINESS IN COMMON WITH LOBBYISTPART 14
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association, other than a publicly-held corporation, in which you, your spouse, or a dependent child, and a person"
"","registered as a lobbyist under chapter 305 of the Government Code that both have an interest. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
1,BUSINESS ENTITY NAME AND ADDRESS
"","Haynes and Boone, LLP"
"",2323 Victory Ave
"",Suite 700
"","Dallas, TX 75219"
2,INTEREST HELD BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",N/A Part 4 - Mutual Funds
"","X N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",N/A Part 11A - Assets of Business Associations
"",N/A Part 11B - Liabilities of Business Associations
"",N/A Part 12 - Boards and Executive Positions
"",N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2017 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Rafael M. Anchia
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
